week,status,age,deaths,pop,percent_of_age_group,mortality_rate_per_100k
2021-01-08,Unvaccinated,10-59,359.0,26822400.0,98.1,1.3
2021-01-08,Unvaccinated,60-69,517.0,5138033.0,98.1,10.1
2021-01-08,Unvaccinated,70-79,1132.0,4153114.0,97.3,27.3
2021-01-08,Unvaccinated,80+,2787.0,1686889.0,67.0,165.2
2021-01-15,Unvaccinated,10-59,398.0,26382353.0,96.5,1.5
2021-01-15,Unvaccinated,60-69,672.0,5055105.0,96.5,13.3
2021-01-15,Unvaccinated,70-79,1433.0,3926823.0,92.0,36.5
2021-01-15,Unvaccinated,80+,3598.0,1142632.0,45.4,314.9
2021-01-22,Unvaccinated,10-59,450.0,25883217.0,94.7,1.7
2021-01-22,Unvaccinated,60-69,713.0,4942033.0,94.3,14.4
2021-01-22,Unvaccinated,70-79,1615.0,3327994.0,78.0,48.5
2021-01-22,Unvaccinated,80+,3802.0,578036.0,23.0,657.7
2021-01-29,Unvaccinated,10-59,374.0,25426420.0,93.0,1.5
2021-01-29,Unvaccinated,60-69,632.0,4780698.0,91.2,13.2
2021-01-29,Unvaccinated,70-79,1278.0,2352075.0,55.1,54.3
2021-01-29,Unvaccinated,80+,2893.0,331261.0,13.2,873.3
2021-02-05,Unvaccinated,10-59,340.0,25027294.0,91.6,1.4
2021-02-05,Unvaccinated,60-69,492.0,4486033.0,85.6,11.0
2021-02-05,Unvaccinated,70-79,926.0,1240283.0,29.1,74.7
2021-02-05,Unvaccinated,80+,1774.0,241748.0,9.6,733.8
2021-02-12,Unvaccinated,10-59,247.0,24560946.0,89.9,1.0
2021-02-12,Unvaccinated,60-69,445.0,3675747.0,70.1,12.1
2021-02-12,Unvaccinated,70-79,632.0,513844.0,12.0,123.0
2021-02-12,Unvaccinated,80+,1106.0,181000.0,7.2,611.0
2021-02-19,Unvaccinated,10-59,193.0,23836449.0,87.2,0.8
2021-02-19,Unvaccinated,60-69,323.0,2627747.0,50.1,12.3
2021-02-19,Unvaccinated,70-79,440.0,397190.0,9.3,110.8
2021-02-19,Unvaccinated,80+,679.0,153728.0,6.1,441.7
2021-02-26,Unvaccinated,10-59,131.0,22789777.0,83.4,0.6
2021-02-26,Unvaccinated,60-69,225.0,1955358.0,37.3,11.5
2021-02-26,Unvaccinated,70-79,259.0,365982.0,8.6,70.8
2021-02-26,Unvaccinated,80+,387.0,138628.0,5.5,279.2
2021-03-05,Unvaccinated,10-59,98.0,21943381.0,80.3,0.4
2021-03-05,Unvaccinated,60-69,161.0,1364888.0,26.0,11.8
2021-03-05,Unvaccinated,70-79,157.0,347089.0,8.1,45.2
2021-03-05,Unvaccinated,80+,243.0,128184.0,5.1,189.6
2021-03-12,Unvaccinated,10-59,85.0,21134906.0,77.4,0.4
2021-03-12,Unvaccinated,60-69,87.0,893368.0,17.0,9.7
2021-03-12,Unvaccinated,70-79,86.0,334797.0,7.8,25.7
2021-03-12,Unvaccinated,80+,133.0,120786.0,4.8,110.1
2021-03-19,Unvaccinated,10-59,45.0,19205753.0,70.3,0.2
2021-03-19,Unvaccinated,60-69,60.0,565159.0,10.8,10.6
2021-03-19,Unvaccinated,70-79,45.0,324579.0,7.6,13.9
2021-03-19,Unvaccinated,80+,89.0,113901.0,4.5,78.1
2021-03-26,Unvaccinated,10-59,41.0,17445934.0,63.9,0.2
2021-03-26,Unvaccinated,60-69,40.0,434046.0,8.3,9.2
2021-03-26,Unvaccinated,70-79,33.0,315156.0,7.4,10.5
2021-03-26,Unvaccinated,80+,52.0,107789.0,4.3,48.2
2021-04-02,Unvaccinated,10-59,25.0,16427186.0,60.2,0.2
2021-04-02,Unvaccinated,60-69,25.0,380620.0,7.2,6.6
2021-04-02,Unvaccinated,70-79,14.0,303286.0,7.1,4.6
2021-04-02,Unvaccinated,80+,27.0,100296.0,4.0,26.9
2021-04-09,Unvaccinated,10-59,23.0,16200785.0,59.4,0.1
2021-04-09,Unvaccinated,60-69,22.0,364629.0,6.9,6.0
2021-04-09,Unvaccinated,70-79,15.0,287405.0,6.7,5.2
2021-04-09,Unvaccinated,80+,24.0,95404.0,3.8,25.2
2021-04-16,Unvaccinated,10-59,12.0,15839558.0,58.1,0.1
2021-04-16,Unvaccinated,60-69,18.0,346967.0,6.6,5.2
2021-04-16,Unvaccinated,70-79,8.0,255714.0,6.0,3.1
2021-04-16,Unvaccinated,80+,16.0,90559.0,3.6,17.7
2021-04-23,Unvaccinated,10-59,5.0,15336442.0,56.3,0.0
2021-04-23,Unvaccinated,60-69,14.0,327110.0,6.2,4.3
2021-04-23,Unvaccinated,70-79,6.0,167837.0,3.9,3.6
2021-04-23,Unvaccinated,80+,21.0,83670.0,3.3,25.1
2021-04-30,Unvaccinated,10-59,7.0,14946544.0,54.9,0.0
2021-04-30,Unvaccinated,60-69,6.0,319522.0,6.1,1.9
2021-04-30,Unvaccinated,70-79,10.0,150177.0,3.5,6.7
2021-04-30,Unvaccinated,80+,12.0,80700.0,3.2,14.9
2021-05-07,Unvaccinated,10-59,4.0,14476853.0,53.2,0.0
2021-05-07,Unvaccinated,60-69,7.0,315346.0,6.0,2.2
2021-05-07,Unvaccinated,70-79,3.0,146907.0,3.4,2.0
2021-05-07,Unvaccinated,80+,6.0,79368.0,3.2,7.6
2021-05-14,Unvaccinated,10-59,7.0,13857629.0,50.9,0.1
2021-05-14,Unvaccinated,60-69,7.0,309589.0,5.9,2.3
2021-05-14,Unvaccinated,70-79,2.0,144132.0,3.4,
2021-05-14,Unvaccinated,80+,4.0,78016.0,3.1,5.1
2021-05-21,Unvaccinated,10-59,6.0,13039777.0,47.9,0.0
2021-05-21,Unvaccinated,60-69,4.0,303388.0,5.8,1.3
2021-05-21,Unvaccinated,70-79,3.0,141892.0,3.3,2.1
2021-05-21,Unvaccinated,80+,5.0,76754.0,3.1,6.5
2021-05-28,Unvaccinated,10-59,5.0,12323898.0,45.3,0.0
2021-05-28,Unvaccinated,60-69,4.0,298211.0,5.7,1.3
2021-05-28,Unvaccinated,70-79,4.0,140124.0,3.3,2.9
2021-05-28,Unvaccinated,80+,2.0,75675.0,3.0,
2021-06-04,Unvaccinated,10-59,4.0,11832842.0,43.5,0.0
2021-06-04,Unvaccinated,60-69,6.0,295044.0,5.6,2.0
2021-06-04,Unvaccinated,70-79,4.0,139165.0,3.2,2.9
2021-06-04,Unvaccinated,80+,4.0,75045.0,3.0,5.3
2021-06-11,Unvaccinated,10-59,10.0,11238256.0,41.4,0.1
2021-06-11,Unvaccinated,60-69,5.0,291940.0,5.5,1.7
2021-06-11,Unvaccinated,70-79,4.0,137950.0,3.2,2.9
2021-06-11,Unvaccinated,80+,2.0,74229.0,2.9,
2021-06-18,Unvaccinated,10-59,5.0,10455101.0,38.5,0.0
2021-06-18,Unvaccinated,60-69,5.0,289072.0,5.5,1.7
2021-06-18,Unvaccinated,70-79,1.0,136806.0,3.2,
2021-06-18,Unvaccinated,80+,2.0,73470.0,2.9,
2021-06-25,Unvaccinated,10-59,10.0,9611379.0,35.4,0.1
2021-06-25,Unvaccinated,60-69,7.0,286381.0,5.4,2.4
2021-06-25,Unvaccinated,70-79,4.0,135901.0,3.2,2.9
2021-06-25,Unvaccinated,80+,6.0,72889.0,2.9,8.2
2021-07-02,Unvaccinated,10-59,17.0,9019417.0,33.3,0.2
2021-07-02,Unvaccinated,60-69,6.0,283776.0,5.4,2.1
2021-07-02,Unvaccinated,70-79,5.0,135076.0,3.1,3.7
2021-07-02,Unvaccinated,80+,9.0,72342.0,2.9,12.4
2021-07-09,Unvaccinated,10-59,15.0,8666472.0,32.0,0.2
2021-07-09,Unvaccinated,60-69,5.0,281585.0,5.3,1.8
2021-07-09,Unvaccinated,70-79,8.0,134378.0,3.1,6.0
2021-07-09,Unvaccinated,80+,9.0,71917.0,2.9,12.5
2021-07-16,Unvaccinated,10-59,20.0,8453594.0,31.2,0.2
2021-07-16,Unvaccinated,60-69,10.0,279739.0,5.3,3.6
2021-07-16,Unvaccinated,70-79,8.0,133710.0,3.1,6.0
2021-07-16,Unvaccinated,80+,17.0,71529.0,2.8,23.8
2021-07-23,Unvaccinated,10-59,29.0,8297537.0,30.6,0.3
2021-07-23,Unvaccinated,60-69,21.0,278102.0,5.3,7.6
2021-07-23,Unvaccinated,70-79,14.0,133179.0,3.1,10.5
2021-07-23,Unvaccinated,80+,28.0,71144.0,2.8,39.4
2021-07-30,Unvaccinated,10-59,31.0,8177953.0,30.2,0.4
2021-07-30,Unvaccinated,60-69,29.0,276769.0,5.2,10.5
2021-07-30,Unvaccinated,70-79,30.0,132742.0,3.1,22.6
2021-07-30,Unvaccinated,80+,25.0,70803.0,2.8,35.3
2021-08-06,Unvaccinated,10-59,49.0,8075195.0,29.8,0.6
2021-08-06,Unvaccinated,60-69,33.0,275641.0,5.2,12.0
2021-08-06,Unvaccinated,70-79,21.0,132388.0,3.1,15.9
2021-08-06,Unvaccinated,80+,31.0,70501.0,2.8,44.0
2021-08-13,Unvaccinated,10-59,34.0,7950971.0,29.4,0.4
2021-08-13,Unvaccinated,60-69,25.0,274540.0,5.2,9.1
2021-08-13,Unvaccinated,70-79,16.0,132040.0,3.1,12.1
2021-08-13,Unvaccinated,80+,30.0,70228.0,2.8,42.7
2021-08-20,Unvaccinated,10-59,38.0,7766772.0,28.7,0.5
2021-08-20,Unvaccinated,60-69,27.0,273609.0,5.2,9.9
2021-08-20,Unvaccinated,70-79,29.0,131779.0,3.0,22.0
2021-08-20,Unvaccinated,80+,29.0,69996.0,2.8,41.4
2021-08-27,Unvaccinated,10-59,42.0,7542599.0,27.9,0.6
2021-08-27,Unvaccinated,60-69,25.0,272682.0,5.1,9.2
2021-08-27,Unvaccinated,70-79,28.0,131503.0,3.0,21.3
2021-08-27,Unvaccinated,80+,42.0,69745.0,2.8,60.2
2021-09-03,Unvaccinated,10-59,31.0,7404803.0,27.4,0.4
2021-09-03,Unvaccinated,60-69,25.0,272148.0,5.1,9.2
2021-09-03,Unvaccinated,70-79,32.0,131334.0,3.0,24.4
2021-09-03,Unvaccinated,80+,34.0,69573.0,2.8,48.9
2021-09-10,Unvaccinated,10-59,34.0,7312771.0,27.1,0.5
2021-09-10,Unvaccinated,60-69,29.0,271550.0,5.1,10.7
2021-09-10,Unvaccinated,70-79,31.0,131158.0,3.0,23.6
2021-09-10,Unvaccinated,80+,42.0,69366.0,2.7,60.5
2021-09-17,Unvaccinated,10-59,33.0,7241928.0,26.8,0.5
2021-09-17,Unvaccinated,60-69,24.0,270878.0,5.1,8.9
2021-09-17,Unvaccinated,70-79,28.0,130991.0,3.0,21.4
2021-09-17,Unvaccinated,80+,32.0,69200.0,2.7,46.2
2021-09-24,Unvaccinated,10-59,28.0,7167322.0,26.6,0.4
2021-09-24,Unvaccinated,60-69,23.0,270362.0,5.1,8.5
2021-09-24,Unvaccinated,70-79,16.0,130806.0,3.0,12.2
2021-09-24,Unvaccinated,80+,28.0,69021.0,2.7,40.6
2021-01-08,Within 21 days of first dose,10-59,1.0,430437.0,1.6,
2021-01-08,Within 21 days of first dose,60-69,2.0,82971.0,1.6,
2021-01-08,Within 21 days of first dose,70-79,4.0,107498.0,2.5,3.7
2021-01-08,Within 21 days of first dose,80+,150.0,579912.0,23.0,25.9
2021-01-15,Within 21 days of first dose,10-59,6.0,770999.0,2.8,0.8
2021-01-15,Within 21 days of first dose,60-69,6.0,147299.0,2.8,4.1
2021-01-15,Within 21 days of first dose,70-79,29.0,321383.0,7.5,9.0
2021-01-15,Within 21 days of first dose,80+,269.0,872962.0,34.7,30.8
2021-01-22,Within 21 days of first dose,10-59,6.0,1170511.0,4.3,0.5
2021-01-22,Within 21 days of first dose,60-69,20.0,241624.0,4.6,8.3
2021-01-22,Within 21 days of first dose,70-79,74.0,899804.0,21.1,8.2
2021-01-22,Within 21 days of first dose,80+,500.0,1330140.0,52.9,37.6
2021-01-29,Within 21 days of first dose,10-59,10.0,1388898.0,5.1,0.7
2021-01-29,Within 21 days of first dose,60-69,25.0,360309.0,6.9,6.9
2021-01-29,Within 21 days of first dose,70-79,133.0,1802713.0,42.2,7.4
2021-01-29,Within 21 days of first dose,80+,827.0,1348067.0,53.7,61.3
2021-02-05,Within 21 days of first dose,10-59,9.0,1348972.0,4.9,0.7
2021-02-05,Within 21 days of first dose,60-69,12.0,571469.0,10.9,2.1
2021-02-05,Within 21 days of first dose,70-79,159.0,2690169.0,63.0,5.9
2021-02-05,Within 21 days of first dose,80+,618.0,893664.0,35.7,69.2
2021-02-12,Within 21 days of first dose,10-59,10.0,1316983.0,4.8,0.8
2021-02-12,Within 21 days of first dose,60-69,18.0,1268689.0,24.2,1.4
2021-02-12,Within 21 days of first dose,70-79,103.0,2822670.0,66.1,3.6
2021-02-12,Within 21 days of first dose,80+,311.0,389907.0,15.6,79.8
2021-02-19,Within 21 days of first dose,10-59,9.0,1585561.0,5.8,0.6
2021-02-19,Within 21 days of first dose,60-69,27.0,2155702.0,41.1,1.3
2021-02-19,Within 21 days of first dose,70-79,75.0,1969332.0,46.1,3.8
2021-02-19,Within 21 days of first dose,80+,105.0,170030.0,6.8,61.8
2021-02-26,Within 21 days of first dose,10-59,10.0,2233629.0,8.2,0.4
2021-02-26,Within 21 days of first dose,60-69,19.0,2538204.0,48.4,0.7
2021-02-26,Within 21 days of first dose,70-79,48.0,887014.0,20.8,5.4
2021-02-26,Within 21 days of first dose,80+,80.0,96741.0,3.9,82.7
2021-03-05,Within 21 days of first dose,10-59,7.0,2613968.0,9.6,0.3
2021-03-05,Within 21 days of first dose,60-69,26.0,2329460.0,44.4,1.1
2021-03-05,Within 21 days of first dose,70-79,19.0,170312.0,4.0,11.2
2021-03-05,Within 21 days of first dose,80+,42.0,48226.0,1.9,87.1
2021-03-12,Within 21 days of first dose,10-59,4.0,2699353.0,9.9,0.1
2021-03-12,Within 21 days of first dose,60-69,6.0,1755124.0,33.4,0.3
2021-03-12,Within 21 days of first dose,70-79,9.0,62680.0,1.5,14.4
2021-03-12,Within 21 days of first dose,80+,15.0,29405.0,1.2,51.0
2021-03-19,Within 21 days of first dose,10-59,0.0,3582118.0,13.1,
2021-03-19,Within 21 days of first dose,60-69,4.0,1408340.0,26.8,0.3
2021-03-19,Within 21 days of first dose,70-79,5.0,41036.0,1.0,12.2
2021-03-19,Within 21 days of first dose,80+,8.0,21049.0,0.8,38.0
2021-03-26,Within 21 days of first dose,10-59,1.0,4494848.0,16.5,
2021-03-26,Within 21 days of first dose,60-69,2.0,944869.0,18.0,
2021-03-26,Within 21 days of first dose,70-79,5.0,29578.0,0.7,16.9
2021-03-26,Within 21 days of first dose,80+,8.0,15904.0,0.6,50.3
2021-04-02,Within 21 days of first dose,10-59,2.0,4698057.0,17.2,
2021-04-02,Within 21 days of first dose,60-69,0.0,519786.0,9.9,
2021-04-02,Within 21 days of first dose,70-79,2.0,23408.0,0.5,
2021-04-02,Within 21 days of first dose,80+,4.0,13107.0,0.5,30.5
2021-04-09,Within 21 days of first dose,10-59,3.0,2988280.0,11.0,0.1
2021-04-09,Within 21 days of first dose,60-69,1.0,198564.0,3.8,
2021-04-09,Within 21 days of first dose,70-79,0.0,16610.0,0.4,
2021-04-09,Within 21 days of first dose,80+,4.0,9689.0,0.4,41.3
2021-04-16,Within 21 days of first dose,10-59,0.0,1574762.0,5.8,
2021-04-16,Within 21 days of first dose,60-69,0.0,72425.0,1.4,
2021-04-16,Within 21 days of first dose,70-79,2.0,11503.0,0.3,
2021-04-16,Within 21 days of first dose,80+,3.0,6942.0,0.3,43.2
2021-04-23,Within 21 days of first dose,10-59,1.0,1042913.0,3.8,
2021-04-23,Within 21 days of first dose,60-69,1.0,25199.0,0.5,
2021-04-23,Within 21 days of first dose,70-79,0.0,7412.0,0.2,
2021-04-23,Within 21 days of first dose,80+,1.0,4544.0,0.2,
2021-04-30,Within 21 days of first dose,10-59,0.0,1207366.0,4.4,
2021-04-30,Within 21 days of first dose,60-69,0.0,16755.0,0.3,
2021-04-30,Within 21 days of first dose,70-79,0.0,5904.0,0.1,
2021-04-30,Within 21 days of first dose,80+,0.0,3833.0,0.2,
2021-05-07,Within 21 days of first dose,10-59,0.0,1328118.0,4.9,
2021-05-07,Within 21 days of first dose,60-69,0.0,13149.0,0.2,
2021-05-07,Within 21 days of first dose,70-79,0.0,4798.0,0.1,
2021-05-07,Within 21 days of first dose,80+,0.0,3067.0,0.1,
2021-05-14,Within 21 days of first dose,10-59,1.0,1464666.0,5.4,
2021-05-14,Within 21 days of first dose,60-69,0.0,12922.0,0.2,
2021-05-14,Within 21 days of first dose,70-79,1.0,4427.0,0.1,
2021-05-14,Within 21 days of first dose,80+,0.0,2723.0,0.1,
2021-05-21,Within 21 days of first dose,10-59,0.0,1897818.0,7.0,
2021-05-21,Within 21 days of first dose,60-69,0.0,14749.0,0.3,
2021-05-21,Within 21 days of first dose,70-79,0.0,4605.0,0.1,
2021-05-21,Within 21 days of first dose,80+,0.0,2632.0,0.1,
2021-05-28,Within 21 days of first dose,10-59,0.0,2144129.0,7.9,
2021-05-28,Within 21 days of first dose,60-69,0.0,16027.0,0.3,
2021-05-28,Within 21 days of first dose,70-79,0.0,4785.0,0.1,
2021-05-28,Within 21 days of first dose,80+,1.0,2756.0,0.1,
2021-06-04,Within 21 days of first dose,10-59,0.0,2016381.0,7.4,
2021-06-04,Within 21 days of first dose,60-69,0.0,13905.0,0.3,
2021-06-04,Within 21 days of first dose,70-79,1.0,4175.0,0.1,
2021-06-04,Within 21 days of first dose,80+,0.0,2341.0,0.1,
2021-06-11,Within 21 days of first dose,10-59,0.0,1793294.0,6.6,
2021-06-11,Within 21 days of first dose,60-69,0.0,11158.0,0.2,
2021-06-11,Within 21 days of first dose,70-79,0.0,3571.0,0.1,
2021-06-11,Within 21 days of first dose,80+,1.0,2041.0,0.1,
2021-06-18,Within 21 days of first dose,10-59,0.0,1860886.0,6.9,
2021-06-18,Within 21 days of first dose,60-69,0.0,9240.0,0.2,
2021-06-18,Within 21 days of first dose,70-79,0.0,3238.0,0.1,
2021-06-18,Within 21 days of first dose,80+,0.0,1846.0,0.1,
2021-06-25,Within 21 days of first dose,10-59,0.0,2213723.0,8.2,
2021-06-25,Within 21 days of first dose,60-69,0.0,8940.0,0.2,
2021-06-25,Within 21 days of first dose,70-79,0.0,3232.0,0.1,
2021-06-25,Within 21 days of first dose,80+,0.0,1814.0,0.1,
2021-07-02,Within 21 days of first dose,10-59,0.0,2211453.0,8.2,
2021-07-02,Within 21 days of first dose,60-69,0.0,8492.0,0.2,
2021-07-02,Within 21 days of first dose,70-79,0.0,3022.0,0.1,
2021-07-02,Within 21 days of first dose,80+,0.0,1605.0,0.1,
2021-07-09,Within 21 days of first dose,10-59,1.0,1781793.0,6.6,
2021-07-09,Within 21 days of first dose,60-69,0.0,7809.0,0.1,
2021-07-09,Within 21 days of first dose,70-79,0.0,2632.0,0.1,
2021-07-09,Within 21 days of first dose,80+,0.0,1322.0,0.1,
2021-07-16,Within 21 days of first dose,10-59,0.0,1150828.0,4.2,
2021-07-16,Within 21 days of first dose,60-69,0.0,7092.0,0.1,
2021-07-16,Within 21 days of first dose,70-79,0.0,2376.0,0.1,
2021-07-16,Within 21 days of first dose,80+,0.0,1167.0,0.0,
2021-07-23,Within 21 days of first dose,10-59,0.0,714727.0,2.6,
2021-07-23,Within 21 days of first dose,60-69,1.0,6250.0,0.1,
2021-07-23,Within 21 days of first dose,70-79,0.0,2082.0,0.0,
2021-07-23,Within 21 days of first dose,80+,0.0,1019.0,0.0,
2021-07-30,Within 21 days of first dose,10-59,2.0,481233.0,1.8,
2021-07-30,Within 21 days of first dose,60-69,0.0,5457.0,0.1,
2021-07-30,Within 21 days of first dose,70-79,1.0,1855.0,0.0,
2021-07-30,Within 21 days of first dose,80+,0.0,913.0,0.0,
2021-08-06,Within 21 days of first dose,10-59,0.0,370602.0,1.4,
2021-08-06,Within 21 days of first dose,60-69,0.0,4759.0,0.1,
2021-08-06,Within 21 days of first dose,70-79,0.0,1590.0,0.0,
2021-08-06,Within 21 days of first dose,80+,0.0,835.0,0.0,
2021-08-13,Within 21 days of first dose,10-59,0.0,338475.0,1.3,
2021-08-13,Within 21 days of first dose,60-69,1.0,4236.0,0.1,
2021-08-13,Within 21 days of first dose,70-79,1.0,1389.0,0.0,
2021-08-13,Within 21 days of first dose,80+,2.0,714.0,0.0,
2021-08-20,Within 21 days of first dose,10-59,0.0,402689.0,1.5,
2021-08-20,Within 21 days of first dose,60-69,1.0,3874.0,0.1,
2021-08-20,Within 21 days of first dose,70-79,0.0,1240.0,0.0,
2021-08-20,Within 21 days of first dose,80+,2.0,633.0,0.0,
2021-08-27,Within 21 days of first dose,10-59,0.0,524290.0,1.9,
2021-08-27,Within 21 days of first dose,60-69,0.0,3639.0,0.1,
2021-08-27,Within 21 days of first dose,70-79,0.0,1166.0,0.0,
2021-08-27,Within 21 days of first dose,80+,0.0,581.0,0.0,
2021-09-03,Within 21 days of first dose,10-59,1.0,538318.0,2.0,
2021-09-03,Within 21 days of first dose,60-69,0.0,3096.0,0.1,
2021-09-03,Within 21 days of first dose,70-79,0.0,978.0,0.0,
2021-09-03,Within 21 days of first dose,80+,0.0,501.0,0.0,
2021-09-10,Within 21 days of first dose,10-59,0.0,446643.0,1.7,
2021-09-10,Within 21 days of first dose,60-69,0.0,2814.0,0.1,
2021-09-10,Within 21 days of first dose,70-79,0.0,876.0,0.0,
2021-09-10,Within 21 days of first dose,80+,1.0,438.0,0.0,
2021-09-17,Within 21 days of first dose,10-59,0.0,294310.0,1.1,
2021-09-17,Within 21 days of first dose,60-69,0.0,2559.0,0.0,
2021-09-17,Within 21 days of first dose,70-79,0.0,765.0,0.0,
2021-09-17,Within 21 days of first dose,80+,0.0,360.0,0.0,
2021-09-24,Within 21 days of first dose,10-59,1.0,231831.0,0.9,
2021-09-24,Within 21 days of first dose,60-69,0.0,2553.0,0.0,
2021-09-24,Within 21 days of first dose,70-79,0.0,821.0,0.0,
2021-09-24,Within 21 days of first dose,80+,0.0,381.0,0.0,
2021-01-08,21 days or more after first dose,10-59,0.0,38593.0,0.1,
2021-01-08,21 days or more after first dose,60-69,0.0,6791.0,0.1,
2021-01-08,21 days or more after first dose,70-79,0.0,1584.0,0.0,
2021-01-08,21 days or more after first dose,80+,37.0,42082.0,1.7,87.9
